------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210050.206
  Time zero on CPU 1             :   0.903832600000000E+01  s.
  Internal wall clock time zero  :           556491650.206  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A23539BB-DDEA-4E84-A98F-CDE46903E8F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  atom       7.349466532655      7.349477952259     -4.189321145559 Ag
  constrain_relaxation .true.
  atom      10.288470273239      7.346803788120     -4.184855799441 Ag
  constrain_relaxation .true.
  atom      13.227252367452      7.346906586021     -4.184866113241 Ag
  constrain_relaxation .true.
  atom      -7.346855620113     10.288429818567     -4.184865728633 Ag
  constrain_relaxation .true.
  atom      -4.407495778285     10.287015550258     -4.184897398433 Ag
  constrain_relaxation .true.
  atom      -1.468683543872     10.284885023441     -4.184424825957 Ag
  constrain_relaxation .true.
  atom       1.468858808184     10.284362180524     -4.184431393072 Ag
  constrain_relaxation .true.
  atom       4.407560889878     10.286355567099     -4.184821547884 Ag
  constrain_relaxation .true.
  atom       7.346951792436     10.288252784468     -4.184872460138 Ag
  constrain_relaxation .true.
  atom      10.286871208836     10.286807384315     -4.184305404880 Ag
  constrain_relaxation .true.
  atom      13.228699613001     10.286831706595     -4.184302813916 Ag
  constrain_relaxation .true.
  atom      -8.817277403134    -11.757756699172     -2.214865204609 Ag
  constrain_relaxation .true.
  atom      -5.875496207215    -11.757568240321     -2.214061208931 Ag
  constrain_relaxation .true.
  atom      -2.938051788573    -11.757563920131     -2.214416110819 Ag
  constrain_relaxation .true.
  atom      -0.000000183048    -11.757813284891     -2.216905048063 Ag
  constrain_relaxation .true.
  atom       2.938047396186    -11.758055039618     -2.214417787026 Ag
  constrain_relaxation .true.
  atom       5.875494255714    -11.758061534816     -2.214060775148 Ag
  constrain_relaxation .true.
  atom       8.817277708924    -11.757873439640     -2.214863783436 Ag
  constrain_relaxation .true.
  atom      11.757767723890    -11.757814098216     -2.213748564084 Ag
  constrain_relaxation .true.
  atom      -8.814689296377     -8.814538524173     -2.213971960705 Ag
  constrain_relaxation .true.
  atom      -5.875919032632     -8.812917110476     -2.212959138628 Ag
  constrain_relaxation .true.
  atom      -2.937326818640     -8.811763352147     -2.210734032326 Ag
  constrain_relaxation .true.
  atom      -0.000470583983     -8.809303751261     -2.210614230563 Ag
  constrain_relaxation .true.
  atom       2.936859722257     -8.811742308410     -2.211899058004 Ag
  constrain_relaxation .true.
  atom       5.875621265437     -8.813652493655     -2.213014264474 Ag
  constrain_relaxation .true.
  atom       8.814494550198     -8.814730392372     -2.213973390750 Ag
  constrain_relaxation .true.
  atom      11.757713447769     -8.817331643352     -2.214867061648 Ag
  constrain_relaxation .true.
  atom      -8.813606766503     -5.875656474118     -2.213013251636 Ag
  constrain_relaxation .true.
  atom      -5.885795673011     -5.884893220954     -2.229934652530 Ag
  constrain_relaxation .true.
  atom      -2.941129017314     -5.875313077004     -2.205428076616 Ag
  constrain_relaxation .true.
  atom       0.001370894251     -5.877237737049     -2.194669784131 Ag
  constrain_relaxation .true.
  atom       2.940818958309     -5.876227607477     -2.211257202636 Ag
  constrain_relaxation .true.
  atom       5.884856947412     -5.885831779248     -2.229936345753 Ag
  constrain_relaxation .true.
  atom       8.812858060034     -5.875959934010     -2.212959107620 Ag
  constrain_relaxation .true.
  atom      11.757506848144     -5.875530409049     -2.214046237668 Ag
  constrain_relaxation .true.
  atom      -8.811704494587     -2.936892749819     -2.211898615276 Ag
  constrain_relaxation .true.
  atom      -5.876206716427     -2.940849570447     -2.211263042336 Ag
  constrain_relaxation .true.
  atom      -2.936183516971     -2.932246502102     -2.273253634435 Ag
  constrain_relaxation .true.
  atom      -0.000139200039     -2.958588978124     -2.236194192657 Ag
  constrain_relaxation .true.
  atom       2.932217728509     -2.936204963057     -2.273255194872 Ag
  constrain_relaxation .true.
  atom       5.875286481310     -2.941156394248     -2.205432310260 Ag
  constrain_relaxation .true.
  atom       8.811722122217     -2.937359551213     -2.210728209930 Ag
  constrain_relaxation .true.
  atom      11.757522449703     -2.938083122941     -2.214422812362 Ag
  constrain_relaxation .true.
  atom      -8.809244741124      0.000428531376     -2.210612786400 Ag
  constrain_relaxation .true.
  atom      -5.877207044103     -0.001413232661     -2.194673354205 Ag
  constrain_relaxation .true.
  atom      -2.958583803934      0.000094325584     -2.236194930474 Ag
  constrain_relaxation .true.
  atom      -0.000002767308     -0.000045192608     -2.075092296421 Ag
  constrain_relaxation .true.
  atom       2.958586480433     -0.000177330674     -2.236195246632 Ag
  constrain_relaxation .true.
  atom       5.877205454344      0.001332137064     -2.194675042486 Ag
  constrain_relaxation .true.
  atom       8.809238842172     -0.000512304735     -2.210613839256 Ag
  constrain_relaxation .true.
  atom      11.757768248058     -0.000041732190     -2.216911956103 Ag
  constrain_relaxation .true.
  atom      -8.811725586164      2.937281188610     -2.210729749853 Ag
  constrain_relaxation .true.
  atom      -5.875286019572      2.941073215308     -2.205428824824 Ag
  constrain_relaxation .true.
  atom      -2.932214823920      2.936125733676     -2.273252745562 Ag
  constrain_relaxation .true.
  atom       0.000134119262      2.958509352096     -2.236188686551 Ag
  constrain_relaxation .true.
  atom       2.936183663425      2.932164043433     -2.273254350762 Ag
  constrain_relaxation .true.
  atom       5.876204041059      2.940766144330     -2.211262016433 Ag
  constrain_relaxation .true.
  atom       8.811701798420      2.936812279597     -2.211898473158 Ag
  constrain_relaxation .true.
  atom      11.758014493233      2.938004397913     -2.214425553219 Ag
  constrain_relaxation .true.
  atom      -8.812859564376      5.875875778887     -2.212959596079 Ag
  constrain_relaxation .true.
  atom      -5.884852980587      5.885743819075     -2.229934863700 Ag
  constrain_relaxation .true.
  atom      -2.940820602365      5.876146590796     -2.211263315811 Ag
  constrain_relaxation .true.
  atom      -0.001374058242      5.877154395847     -2.194670439213 Ag
  constrain_relaxation .true.
  atom       2.941129989206      5.875229762585     -2.205429824456 Ag
  constrain_relaxation .true.
  atom       5.885790784674      5.884815599428     -2.229933834493 Ag
  constrain_relaxation .true.
  atom       8.813604320350      5.875578221897     -2.213013755644 Ag
  constrain_relaxation .true.
  atom      11.758030871276      5.875448683550     -2.214046430518 Ag
  constrain_relaxation .true.
  atom      -8.814495832564      8.814651454366     -2.213973410612 Ag
  constrain_relaxation .true.
  atom      -5.875622908749      8.813570858684     -2.213012571397 Ag
  constrain_relaxation .true.
  atom      -2.936858109497      8.811657134757     -2.211897807315 Ag
  constrain_relaxation .true.
  atom       0.000469163526      8.809219690367     -2.210613052124 Ag
  constrain_relaxation .true.
  atom       2.937327026169      8.811681674563     -2.210733202075 Ag
  constrain_relaxation .true.
  atom       5.875919252168      8.812833714644     -2.212961125195 Ag
  constrain_relaxation .true.
  atom       8.814684655361      8.814456205991     -2.213973761877 Ag
  constrain_relaxation .true.
  atom      11.757825341579      8.817249994243     -2.214865710922 Ag
  constrain_relaxation .true.
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        1
  | Number of atoms                   :      256
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        3
  | Max. atomic/ionic basis occupied n:        5
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :       10
  | Max. logarithmic grid size        :     1446
  | Max. radial integration grid size :       62
  | Max. angular integration grid size:      302
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1446
  | Number of spin channels           :        1

  Definition of standardized fundamental physical constants in this FHI-aims run:
  | Using the set of values used in FHI-aims up to 2024, which combines values from
  | different CODATA sets - see constants.f90.
  | Use the 'codata' keyword in control.in to change this selection.

  Memory overcommitment is allowed on your operating system.

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Geometry relaxation: No relaxation will be performed.
  Using libMBD for calculating MBD and TS energies
  Requested output level: MD_light
  Found k-point grid:         1         1         1
  Convergence accuracy of self-consistent charge density:  0.1000E-06
  Using dipole correction.

  Reading configuration options for species Ag                  .
  | Found nuclear charge :  47.0000
  | Found atomic mass :    107.86820000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    62 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  5 s   1.000
  | Found free-atom valence shell :  4 p   6.000
  | Found free-atom valence shell :  4 d  10.000
  | Found free-ion valence shell :  5 s   0.000
  | Found free-ion valence shell :  4 p   6.000
  | Found free-ion valence shell :  4 d   9.000
  | Found ionic basis function :  5 p , default cutoff radius.
  | Found hydrogenic basis function :  4 f   7.600
  | Found hydrogenic basis function :  3 s   2.600
  | Found hydrogenic basis function :  4 d   8.400
  Species Ag                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Ag: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Ag                   ion.
  Species Ag: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Ag                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Ag                  : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species Ag                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    62 grid points.

  Finished reading input file 'control.in'.

------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  Vacuum level in z-axis :   0.496011E+02
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
