------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260824, Time     :  110847.728
  Time zero on CPU 1             :   0.826419600000000E+01  s.
  Internal wall clock time zero  :           556801727.728  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A0D88B83-3C76-4A24-A402-D1EBF113EF70

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  The provided symmetry information was generated with SPGlib:

    Atsushi Togo, Yusuke Seto, Dimitar Pashov
    SPGlib 1.7.3 obtained from http://spglib.sourceforge.net
    Licence: New BSD license
    Copyright (C) 2008 Atsushi Togo


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    4 warnings were raised during execution.
** WARNING:
 * A warning was issued further up regarding the speed of the s.c.f. convergence.
   One or more s.c.f. cycles took more than 50 s.c.f. iterations.
   It might be worth adjusting your convergence settings. For example,
   metals need a larger broadening and a smaller "charge_mix_param" value than semiconduct
ors.
** END OF WARNING

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20260824, Time     :  110906.754

          Computational steps:
          | Number of self-consistency cycles          :           85
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       18.027 s          19.026 s
          | Preparation time                            :        0.214 s           0.218 s
          | Boundary condition initalization            :        0.314 s           0.609 s
          | Grid partitioning                           :        0.104 s           0.103 s
          | Preloading free-atom quantities on grid     :        0.030 s           0.036 s
          | Free-atom superposition energy              :        0.004 s           0.004 s
          | Total time for integrations                 :        2.290 s           2.299 s
          | Total time for solution of K.-S. equations  :        1.492 s           1.524 s
          | Total time for density update               :        3.737 s           3.758 s
          | Total time for mixing                       :        3.140 s           1.190 s
          | Total time for Hartree multipole update     :        0.416 s           0.418 s
          | Total time for Hartree multipole sum        :        6.247 s           6.282 s
          | Total time for total energy evaluation      :        0.006 s           0.009 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for vdW-like corrections         :        0.053 s           0.052 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:        6.593 MB (on task  93 after allocating gradient_basis_wave)
          |   Maximum:        7.463 MB (on task   9 after allocating gradient_basis_wave)
          |   Average:        7.082 MB
          | Largest tracked array allocation:
          |   Minimum:        1.300 MB (gradient_basis_wave on task  93)
          |   Maximum:        1.575 MB (gradient_basis_wave on task  75)
          |   Average:        1.446 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
