------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260522, Time     :  145524.794
  Time zero on CPU 1             :   0.412623000000000E+00  s.
  Internal wall clock time zero  :           548693724.794  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A45196E-2268-4C79-AD8E-A299A7D7934F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
    constrain_relaxation .true.
  atom      -5.757263901998     -8.309214728906     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -2.879339302568     -8.309214728906     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -0.001414703139     -8.309214728906     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       2.876509896290     -8.309214728906     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       5.754434495719     -8.309214728906     -7.699184404398 Ag
    constrain_relaxation .true.
  atom     -12.952075400571     -5.816858915624     -7.699184404398 Ag
    constrain_relaxation .true.
  atom     -10.074150801142     -5.816858915624     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -7.196226201712     -5.816858915624     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -4.318301602283     -5.816858915624     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -1.440377002854     -5.816858915624     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       1.437547596575     -5.816858915624     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       4.315472196005     -5.816858915624     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       7.193396795434     -5.816858915624     -7.699184404398 Ag
    constrain_relaxation .true.
  atom     -11.513113100856     -3.324503102342     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -8.635188501427     -3.324503102342     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -5.757263901998     -3.324503102342     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -2.879339302568     -3.324503102342     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -0.001414703139     -3.324503102342     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       2.876509896290     -3.324503102342     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       5.754434495719     -3.324503102342     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       8.632359095149     -3.324503102342     -7.699184404398 Ag
    constrain_relaxation .true.
  atom     -10.074150801142     -0.832147289060     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -7.196226201712     -0.832147289060     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -4.318301602283     -0.832147289060     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -1.440377002854     -0.832147289060     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       1.437547596575     -0.832147289060     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       4.315472196005     -0.832147289060     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       7.193396795434     -0.832147289060     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      10.071321394863     -0.832147289060     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -8.635188501427      1.660208524221     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -5.757263901998      1.660208524221     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -2.879339302568      1.660208524221     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -0.001414703139      1.660208524221     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       2.876509896290      1.660208524221     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       5.754434495719      1.660208524221     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       8.632359095149      1.660208524221     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      11.510283694578      1.660208524221     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -7.196226201712      4.152564337503     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -4.318301602283      4.152564337503     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -1.440377002854      4.152564337503     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       1.437547596575      4.152564337503     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       4.315472196005      4.152564337503     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       7.193396795434      4.152564337503     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      10.071321394863      4.152564337503     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      12.949245994292      4.152564337503     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -5.757263901998      6.644920150785     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -2.879339302568      6.644920150785     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -0.001414703139      6.644920150785     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       2.876509896290      6.644920150785     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       5.754434495719      6.644920150785     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       8.632359095149      6.644920150785     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      11.510283694578      6.644920150785     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      14.388208294007      6.644920150785     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -4.318301602283      9.137275964067     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -1.440377002854      9.137275964067     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       1.437547596575      9.137275964067     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       4.315472196005      9.137275964067     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       7.193396795434      9.137275964067     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      10.071321394863      9.137275964067     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      12.949245994292      9.137275964067     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      15.827170593722      9.137275964067     -7.699184404398 Ag
    constrain_relaxation .true.
  atom     -15.828697131297     -7.479777400256     -5.364513436243 Ag
  atom     -12.952543099232     -7.477918604955     -5.366551354048 Ag
  atom     -10.073148020794     -7.478343610303     -5.367929167618 Ag
  atom      -7.196822414223     -7.479154680089     -5.365285636073 Ag
  atom      -4.321210256371     -7.483022934685     -5.366662189953 Ag
  atom      -1.440873395689     -7.480652568399     -5.366224387076 Ag
  atom       1.441078265687     -7.481282061807     -5.365068681283 Ag
  atom       4.317503618597     -7.479533221206     -5.365028515284 Ag
  atom     -14.386326700927     -4.987834743765     -5.367221985504 Ag
  atom     -11.512970491364     -4.985119221941     -5.366618779941 Ag
  atom      -8.635866804710     -4.984962023488     -5.364023101082 Ag
  atom      -5.759597351750     -4.988475946721     -5.366139227170 Ag
  atom      -2.885933546044     -4.992259807652     -5.376913354387 Ag
  atom       0.001748087390     -4.991356304960     -5.377893154518 Ag
  atom       2.879932865215     -4.992574949471     -5.369343972418 Ag
  atom       5.759106814353     -4.988809752281     -5.368069908693 Ag
  atom     -12.949003574487     -2.492874333528     -5.365153895401 Ag
  atom     -10.074527840393     -2.492932342637     -5.363984468819 Ag
  atom      -7.200084398089     -2.494591266656     -5.364896862507 Ag
  atom      -4.323842831155     -2.497483853402     -5.370209627278 Ag
  atom      -1.432909427915     -2.479864026712     -5.354929902463 Ag
  atom       1.427607088049     -2.498152851214     -5.369079681959 Ag
  atom       4.321584827841     -2.495684492029     -5.376645019361 Ag
  atom       7.198900366870     -2.494338635835     -5.368722913546 Ag
  atom     -11.512646302907     -0.001271053193     -5.362120495858 Ag
  atom      -8.639057690944     -0.002942184577     -5.365832690841 Ag
  atom      -5.766274930998     -0.004743476524     -5.369920051748 Ag
  atom      -2.885325296037     -0.006357375377     -5.376313235251 Ag
  atom       0.006461080027     -0.005139146536     -5.378165109692 Ag
  atom       2.876589934585      0.012503181776     -5.367618614654 Ag
  atom       5.761498723634      0.003188917054     -5.370309626851 Ag
  atom       8.635167113297      0.000237770107     -5.366634469485 Ag
  atom     -10.073555929470      2.491484271400     -5.365298707436 Ag
  atom      -7.198198341230      2.488406219475     -5.365684182262 Ag
  atom      -4.323132244631      2.493588017053     -5.369799467797 Ag
  atom      -1.441017430225      2.499017395152     -5.377200752407 Ag
  atom       1.429759714571      2.479554911073     -5.355843522330 Ag
  atom       4.321852777488      2.493030512744     -5.378176602135 Ag
  atom       7.198637736260      2.493135830634     -5.367061013003 Ag
  atom      10.074225165090      2.490691409647     -5.363829882853 Ag
  atom      -8.633583773757      4.983309903205     -5.362886279620 Ag
  atom      -5.755266080543      4.987679644581     -5.365246775357 Ag
  atom      -2.881638207793      4.992840048055     -5.367552123854 Ag
  atom      -0.002300186248      4.992201319535     -5.370154376027 Ag
  atom       2.877903817993      4.994014586971     -5.375615876181 Ag
  atom       5.756682535170      4.987615279350     -5.367718524285 Ag
  atom       8.634698249856      4.986203556803     -5.363398087768 Ag
  atom      11.510131484090      4.982108442663     -5.365837847788 Ag
  atom      -7.195531060449      7.476116784422     -5.365542696632 Ag
  atom      -4.318371371594      7.480017714552     -5.364871411514 Ag
  atom      -1.441796204876      7.479593775635     -5.363466008598 Ag
  atom       1.437951965552      7.479610477125     -5.365018773795 Ag
  atom       4.317848407021      7.481943027323     -5.366321625262 Ag
  atom       7.194343406607      7.478994833188     -5.364559306170 Ag
  atom      10.071394743304      7.477040423665     -5.366879067003 Ag
  atom      12.951323116071      7.478558695726     -5.365830632698 Ag
  atom      -5.756513299426      9.969295137979     -5.362318523825 Ag
  atom      -2.879689624129      9.968512562140     -5.364225820774 Ag
  atom      -0.002379805780      9.968945480683     -5.364142271603 Ag
  atom       2.877152175927      9.969956813163     -5.365330453863 Ag
  atom       5.753420598525      9.969398753605     -5.364160799454 Ag
  atom       8.631493302037      9.967477505863     -5.364370530291 Ag
  atom      11.510972430806      9.967044913280     -5.363133230901 Ag
  atom      14.391567216616      9.968088626404     -5.363871195017 Ag
  atom     -15.829184836845     -9.137043635088     -2.958136036984 Ag
  atom     -12.953426881488     -9.140357747862     -2.960983858617 Ag
  atom     -10.073204865977     -9.141512308917     -2.966014387859 Ag
  atom      -7.195661874172     -9.139182196273     -2.954096451781 Ag
  atom      -4.316731444529     -9.139331330734     -2.956465938497 Ag
  atom      -1.441089280587     -9.142097540706     -2.960123473897 Ag
  atom       1.438096195511     -9.140046657986     -2.958998773709 Ag
  atom       4.316661974280     -9.139047968624     -2.957351894795 Ag
  atom     -14.392880870736     -6.645970951504     -2.957455287516 Ag
  atom     -11.515104828865     -6.645162670735     -2.975997008223 Ag
  atom      -8.632105664861     -6.646583753970     -2.965842489991 Ag
  atom      -5.756466469460     -6.651311210506     -2.961026707222 Ag
  atom      -2.882318694897     -6.654424273476     -2.979260406665 Ag
  atom      -0.000791124965     -6.653722151110     -2.983347253968 Ag
  atom       2.880136776179     -6.652843265710     -2.953969367607 Ag
  atom       5.754674779417     -6.649180845137     -2.959952905276 Ag
  atom     -12.953265237451     -4.151324516630     -2.957975004380 Ag
  atom     -10.073423224209     -4.152139790090     -2.960305101694 Ag
  atom      -7.196563846113     -4.157547140292     -2.957992436162 Ag
  atom      -4.321583371114     -4.161551920204     -2.984263666809 Ag
  atom      -1.435495769117     -4.152886784056     -3.052540924943 Ag
  atom       1.445051287580     -4.172951948375     -2.996561751205 Ag
  atom       4.319670495377     -4.160844783441     -2.997009759465 Ag
  atom       7.201135524978     -4.157636841572     -2.984776662343 Ag
  atom     -11.514148459620     -1.662357586803     -2.956559752494 Ag
  atom      -8.636059031537     -1.662574068355     -2.956898064478 Ag
  atom      -5.765563338628     -1.668154760710     -2.960230919393 Ag
  atom      -2.900931566006     -1.670345764619     -2.991049836028 Ag
  atom       0.013722435475     -1.635467566888     -2.919072109810 Ag
  atom       2.882293706434     -1.663095607806     -3.063512598985 Ag
  atom       5.764058102415     -1.653138863122     -3.003713285445 Ag
  atom       8.636721852993     -1.656887080545     -2.966313251722 Ag
  atom     -10.072307920456      0.831706097504     -2.958149122574 Ag
  atom      -7.200034862099      0.825514115390     -2.966061290807 Ag
  atom      -4.327448630027      0.822853265131     -3.007425048888 Ag
  atom      -1.442549559565      0.831091597227     -3.061631653354 Ag
  atom       1.419187978713      0.807848558316     -2.919008448141 Ag
  atom       4.335446820893      0.840454249050     -2.990511020750 Ag
  atom       7.203000215554      0.836990982151     -2.960325199820 Ag
  atom      10.073075755866      0.831803375388     -2.957986824926 Ag
  atom      -8.633474882647      3.320954326564     -2.957490436756 Ag
  atom      -5.764384899974      3.326632625311     -2.984098599082 Ag
  atom      -2.883350311417      3.330626706169     -3.001354281202 Ag
  atom      -0.009791131900      3.344589901637     -2.998893980280 Ag
  atom       2.877795939802      3.319451194031     -3.051744483829 Ag
  atom       5.761403011295      3.330327898374     -2.985600779838 Ag
  atom       8.635115424163      3.326915868545     -2.959761270281 Ag
  atom      11.511201249648      3.321629023010     -2.959684410018 Ag
  atom      -7.194026459845      5.815262417972     -2.957235982180 Ag
  atom      -4.317575548878      5.819134289154     -2.959104222368 Ag
  atom      -1.443220696804      5.822806513152     -2.953645930860 Ag
  atom       1.438924578357      5.821321851067     -2.982491066280 Ag
  atom       4.320526130566      5.823001709616     -2.979741362885 Ag
  atom       7.195141276453      5.820551303938     -2.960344615277 Ag
  atom      10.070936027474      5.816155132576     -2.963324844020 Ag
  atom      12.952932227356      5.814024430849     -2.968595987713 Ag
  atom      -5.757757508867      8.306521920673     -2.959577700257 Ag
  atom      -2.880251257469      8.308844276144     -2.956612618132 Ag
  atom      -0.000489787227      8.308741478455     -2.957009279591 Ag
  atom       2.879135323009      8.310095572517     -2.961188099849 Ag
  atom       5.754851656999      8.307977846064     -2.956835134964 Ag
  atom       8.632762419240      8.308361602578     -2.956912259179 Ag
  atom      11.510871450228      8.309579310386     -2.963101485175 Ag
  atom      14.390444785586      8.309183072601     -2.960341849458 Ag
