------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210601.802
  Time zero on CPU 1             :   0.927904900000000E+01  s.
  Internal wall clock time zero  :           556491961.802  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D865978C-6E71-405C-ABC8-DFC30F06D274

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  constrain_relaxation .true
  atom       1.437547596575     -0.832147289060     -7.699184404398 Ag
  constrain_relaxation .true
  atom       4.315472196005     -0.832147289060     -7.699184404398 Ag
  constrain_relaxation .true
  atom       7.193396795434     -0.832147289060     -7.699184404398 Ag
  constrain_relaxation .true
  atom      10.071321394863     -0.832147289060     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -8.635188501427      1.660208524221     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -5.757263901998      1.660208524221     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -2.879339302568      1.660208524221     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -0.001414703139      1.660208524221     -7.699184404398 Ag
  constrain_relaxation .true
  atom       2.876509896290      1.660208524221     -7.699184404398 Ag
  constrain_relaxation .true
  atom       5.754434495719      1.660208524221     -7.699184404398 Ag
  constrain_relaxation .true
  atom       8.632359095149      1.660208524221     -7.699184404398 Ag
  constrain_relaxation .true
  atom      11.510283694578      1.660208524221     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -7.196226201712      4.152564337503     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -4.318301602283      4.152564337503     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -1.440377002854      4.152564337503     -7.699184404398 Ag
  constrain_relaxation .true
  atom       1.437547596575      4.152564337503     -7.699184404398 Ag
  constrain_relaxation .true
  atom       4.315472196005      4.152564337503     -7.699184404398 Ag
  constrain_relaxation .true
  atom       7.193396795434      4.152564337503     -7.699184404398 Ag
  constrain_relaxation .true
  atom      10.071321394863      4.152564337503     -7.699184404398 Ag
  constrain_relaxation .true
  atom      12.949245994292      4.152564337503     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -5.757263901998      6.644920150785     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -2.879339302568      6.644920150785     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -0.001414703139      6.644920150785     -7.699184404398 Ag
  constrain_relaxation .true
  atom       2.876509896290      6.644920150785     -7.699184404398 Ag
  constrain_relaxation .true
  atom       5.754434495719      6.644920150785     -7.699184404398 Ag
  constrain_relaxation .true
  atom       8.632359095149      6.644920150785     -7.699184404398 Ag
  constrain_relaxation .true
  atom      11.510283694578      6.644920150785     -7.699184404398 Ag
  constrain_relaxation .true
  atom      14.388208294007      6.644920150785     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -4.318301602283      9.137275964067     -7.699184404398 Ag
  constrain_relaxation .true
  atom      -1.440377002854      9.137275964067     -7.699184404398 Ag
  constrain_relaxation .true
  atom       1.437547596575      9.137275964067     -7.699184404398 Ag
  constrain_relaxation .true
  atom       4.315472196005      9.137275964067     -7.699184404398 Ag
  constrain_relaxation .true
  atom       7.193396795434      9.137275964067     -7.699184404398 Ag
  constrain_relaxation .true
  atom      10.071321394863      9.137275964067     -7.699184404398 Ag
  constrain_relaxation .true
  atom      12.949245994292      9.137275964067     -7.699184404398 Ag
  constrain_relaxation .true
  atom      15.827170593722      9.137275964067     -7.699184404398 Ag
  constrain_relaxation .true
  atom     -15.828726241812     -7.479818760938     -5.364500024966 Ag
  constrain_relaxation .true
  atom     -12.952541115959     -7.477935652029     -5.366544175895 Ag
  constrain_relaxation .true
  atom     -10.073170278520     -7.478310023970     -5.367907186527 Ag
  constrain_relaxation .true
  atom      -7.196848538788     -7.479144784124     -5.365291970269 Ag
  constrain_relaxation .true
  atom      -4.321263289310     -7.483036790666     -5.366684587353 Ag
  constrain_relaxation .true
  atom      -1.440868652955     -7.480677029015     -5.366231519414 Ag
  constrain_relaxation .true
  atom       1.441065717377     -7.481301952862     -5.365065728762 Ag
  constrain_relaxation .true
  atom       4.317494454986     -7.479548126545     -5.365012855593 Ag
  constrain_relaxation .true
  atom     -14.386357199832     -4.987816010047     -5.367190843311 Ag
  constrain_relaxation .true
  atom     -11.512986652012     -4.985115822031     -5.366599067531 Ag
  constrain_relaxation .true
  atom      -8.635931147777     -4.984943997861     -5.364023201740 Ag
  constrain_relaxation .true
  atom      -5.759653008514     -4.988455910471     -5.366187013951 Ag
  constrain_relaxation .true
  atom      -2.885968334645     -4.992235898407     -5.376972961540 Ag
  constrain_relaxation .true
  atom       0.001716872942     -4.991369644904     -5.377905890683 Ag
  constrain_relaxation .true
  atom       2.879913693213     -4.992596872358     -5.369345354893 Ag
  constrain_relaxation .true
  atom       5.759058573057     -4.988837922671     -5.368023152176 Ag
  constrain_relaxation .true
  atom     -12.949056872842     -2.492922946410     -5.365141478341 Ag
  constrain_relaxation .true
  atom     -10.074584055097     -2.492937880168     -5.363976601700 Ag
  constrain_relaxation .true
  atom      -7.200137358040     -2.494549916194     -5.364944612461 Ag
  constrain_relaxation .true
  atom      -4.323885438292     -2.497435577902     -5.370256981906 Ag
  constrain_relaxation .true
  atom      -1.432960574632     -2.479867917646     -5.354949384020 Ag
  constrain_relaxation .true
  atom       1.427555265820     -2.498187671724     -5.369101554117 Ag
  constrain_relaxation .true
  atom       4.321573438383     -2.495726465768     -5.376645327183 Ag
  constrain_relaxation .true
  atom       7.198840845569     -2.494390889626     -5.368682880406 Ag
  constrain_relaxation .true
  atom     -11.512670287654     -0.001319615074     -5.362104433272 Ag
  constrain_relaxation .true
  atom      -8.639125528227     -0.002939237820     -5.365840923451 Ag
  constrain_relaxation .true
  atom      -5.766318801994     -0.004697429839     -5.369958962187 Ag
  constrain_relaxation .true
  atom      -2.885343963703     -0.006334903011     -5.376318754842 Ag
  constrain_relaxation .true
  atom       0.006451221121     -0.005171183778     -5.378155084968 Ag
  constrain_relaxation .true
  atom       2.876595751283      0.012474073610     -5.367576635284 Ag
  constrain_relaxation .true
  atom       5.761450625897      0.003143028692     -5.370252829867 Ag
  constrain_relaxation .true
  atom       8.635132813619      0.000187279465     -5.366613195478 Ag
  constrain_relaxation .true
  atom     -10.073579464028      2.491456549746     -5.365268648669 Ag
  constrain_relaxation .true
  atom      -7.198214000203      2.488445115076     -5.365672339742 Ag
  constrain_relaxation .true
  atom      -4.323141353503      2.493632522647     -5.369805674613 Ag
  constrain_relaxation .true
  atom      -1.440992137194      2.498993843980     -5.377205075634 Ag
  constrain_relaxation .true
  atom       1.429825864725      2.479528167608     -5.355842920857 Ag
  constrain_relaxation .true
  atom       4.321851949173      2.492983940760     -5.378136987336 Ag
  constrain_relaxation .true
  atom       7.198638368860      2.493104467499     -5.367071363528 Ag
  constrain_relaxation .true
  atom      10.074200875713      2.490660397754     -5.363823664953 Ag
  constrain_relaxation .true
  atom      -8.633614464871      4.983302048824     -5.362861882823 Ag
  constrain_relaxation .true
  atom      -5.755246636785      4.987710487942     -5.365249494541 Ag
  constrain_relaxation .true
  atom      -2.881595845203      4.992861137342     -5.367561751888 Ag
  constrain_relaxation .true
  atom      -0.002231254145      4.992213379563     -5.370128440520 Ag
  constrain_relaxation .true
  atom       2.877929872071      4.993967158014     -5.375556941469 Ag
  constrain_relaxation .true
  atom       5.756690164995      4.987619745335     -5.367732199991 Ag
  constrain_relaxation .true
  atom       8.634687000868      4.986173782127     -5.363410527016 Ag
  constrain_relaxation .true
  atom      11.510098311072      4.982071674683     -5.365817926832 Ag
  constrain_relaxation .true
  atom      -7.195563971776      7.476074226742     -5.365587752716 Ag
  constrain_relaxation .true
  atom      -4.318353059185      7.479967644668     -5.364896686798 Ag
  constrain_relaxation .true
  atom      -1.441731746640      7.479566872176     -5.363441230682 Ag
  constrain_relaxation .true
  atom       1.437954849184      7.479610408814     -5.364962752667 Ag
  constrain_relaxation .true
  atom       4.317840901262      7.481954458759     -5.366308251652 Ag
  constrain_relaxation .true
  atom       7.194309072879      7.479004333139     -5.364553294746 Ag
  constrain_relaxation .true
  atom      10.071356380319      7.477036030226     -5.366877495404 Ag
  constrain_relaxation .true
  atom      12.951294623107      7.478534175332     -5.365839857095 Ag
  constrain_relaxation .true
  atom      -5.756524568593      9.969249707076     -5.362360431672 Ag
  constrain_relaxation .true
  atom      -2.879675857048      9.968478137977     -5.364250509621 Ag
  constrain_relaxation .true
  atom      -0.002345039515      9.968907932392     -5.364131873077 Ag
  constrain_relaxation .true
  atom       2.877123478877      9.969954810238     -5.365308572115 Ag
  constrain_relaxation .true
  atom       5.753387966104      9.969392924591     -5.364144938941 Ag
  constrain_relaxation .true
  atom       8.631447557365      9.967449392739     -5.364360336416 Ag
  constrain_relaxation .true
  atom      11.510937715436      9.967011096273     -5.363124851062 Ag
  constrain_relaxation .true
  atom      14.391531303586      9.968018989604     -5.363896432723 Ag
  constrain_relaxation .true
  atom     -15.829187253952     -9.137095658468     -2.958182607084 Ag
  constrain_relaxation .true
  atom     -12.953427922040     -9.140399867087     -2.960972574558 Ag
  constrain_relaxation .true
  atom     -10.073219477011     -9.141501313007     -2.965969433565 Ag
  constrain_relaxation .true
  atom      -7.195676739423     -9.139130620233     -2.954060416189 Ag
  constrain_relaxation .true
  atom      -4.316781762127     -9.139310372999     -2.956465967085 Ag
  constrain_relaxation .true
  atom      -1.441132445383     -9.142121033350     -2.960121809391 Ag
  constrain_relaxation .true
  atom       1.438073117696     -9.140117768720     -2.959008278433 Ag
  constrain_relaxation .true
  atom       4.316633040108     -9.139118488106     -2.957393975877 Ag
  constrain_relaxation .true
  atom     -14.392922358516     -6.646033595720     -2.957407746557 Ag
  constrain_relaxation .true
  atom     -11.515124059302     -6.645162258951     -2.975969646577 Ag
  constrain_relaxation .true
  atom      -8.632131072264     -6.646523677497     -2.965844524678 Ag
  constrain_relaxation .true
  atom      -5.756519571818     -6.651285214141     -2.961106594027 Ag
  constrain_relaxation .true
  atom      -2.882374831705     -6.654436829329     -2.979320945344 Ag
  constrain_relaxation .true
  atom      -0.000851522928     -6.653746891834     -2.983322615335 Ag
  constrain_relaxation .true
  atom       2.880092288205     -6.652902837851     -2.953959730021 Ag
  constrain_relaxation .true
  atom       5.754617521642     -6.649270495179     -2.959892120751 Ag
  constrain_relaxation .true
  atom     -12.953344931285     -4.151379413767     -2.957923859952 Ag
  constrain_relaxation .true
  atom     -10.073471419955     -4.152162339424     -2.960291497778 Ag
  constrain_relaxation .true
  atom      -7.196616466635     -4.157520497378     -2.958042499382 Ag
  constrain_relaxation .true
  atom      -4.321659492099     -4.161524944035     -2.984414511060 Ag
  constrain_relaxation .true
  atom      -1.435597730947     -4.152962541125     -3.052615939369 Ag
  constrain_relaxation .true
  atom       1.444946362362     -4.173008458838     -2.996583819848 Ag
  constrain_relaxation .true
  atom       4.319572750921     -4.160940840990     -2.996934544688 Ag
  constrain_relaxation .true
  atom       7.201062230955     -4.157706699995     -2.984690673919 Ag
  constrain_relaxation .true
  atom     -11.514218339793     -1.662398847757     -2.956520007559 Ag
  constrain_relaxation .true
  atom      -8.636129388911     -1.662542726465     -2.956867488142 Ag
  constrain_relaxation .true
  atom      -5.765667245344     -1.668109092216     -2.960328354191 Ag
  constrain_relaxation .true
  atom      -2.901070559065     -1.670352639431     -2.991120199463 Ag
  constrain_relaxation .true
  atom       0.013592904744     -1.635536455886     -2.918995790190 Ag
  constrain_relaxation .true
  atom       2.882209018922     -1.663193262240     -3.063599079310 Ag
  constrain_relaxation .true
  atom       5.763980375197     -1.653225903200     -3.003575462968 Ag
  constrain_relaxation .true
  atom       8.636638945066     -1.656978047174     -2.966224067766 Ag
  constrain_relaxation .true
  atom     -10.072374400195      0.831684597870     -2.958134112626 Ag
  constrain_relaxation .true
  atom      -7.200151483047      0.825534570622     -2.966185151183 Ag
  constrain_relaxation .true
  atom      -4.327525998790      0.822884534558     -3.007556643373 Ag
  constrain_relaxation .true
  atom      -1.442580935026      0.831100442992     -3.061583488052 Ag
  constrain_relaxation .true
  atom       1.419051940891      0.807810155954     -2.918997298180 Ag
  constrain_relaxation .true
  atom       4.335392660462      0.840376871861     -2.990374208002 Ag
  constrain_relaxation .true
  atom       7.202947407674      0.836936877595     -2.960303324902 Ag
  constrain_relaxation .true
  atom      10.073019582451      0.831737248224     -2.957964475340 Ag
  constrain_relaxation .true
  atom      -8.633519325442      3.320958533682     -2.957417537286 Ag
  constrain_relaxation .true
  atom      -5.764389968975      3.326682482931     -2.984120353058 Ag
  constrain_relaxation .true
  atom      -2.883314114516      3.330588033741     -3.001326047338 Ag
  constrain_relaxation .true
  atom      -0.009740785830      3.344489028059     -2.998931029942 Ag
  constrain_relaxation .true
  atom       2.877802696296      3.319354449107     -3.051621276475 Ag
  constrain_relaxation .true
  atom       5.761424866424      3.330301845042     -2.985685901827 Ag
