------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210220.380
  Time zero on CPU 1             :   0.709139200000000E+01  s.
  Internal wall clock time zero  :           556491740.380  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95CE1C6E-4E96-4EAD-AF4C-A3AD018567F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  atom      -4.408952543702     10.286162288407     -4.184896465836 Ag
  constrain_relaxation .true
  atom      -1.469156002100     10.286943537561     -4.185932936402 Ag
  constrain_relaxation .true
  atom       1.469157516668     10.289072901060     -4.185933567988 Ag
  constrain_relaxation .true
  atom       4.408951908310     10.289854244689     -4.184895889439 Ag
  constrain_relaxation .true
  atom       7.346962204402     10.289812176307     -4.184379151653 Ag
  constrain_relaxation .true
  atom      10.288086353471     10.289237334329     -4.184695747299 Ag
  constrain_relaxation .true
  atom      13.227456556178     10.286778715974     -4.184694825610 Ag
  constrain_relaxation .true
  atom      -8.817977242054    -11.758686623638     -2.214828915885 Ag
  constrain_relaxation .true
  atom      -5.875525228164    -11.756632492729     -2.214376441892 Ag
  constrain_relaxation .true
  atom      -2.937908998078    -11.756570336877     -2.216294916043 Ag
  constrain_relaxation .true
  atom      -0.003268492506    -11.754162016938     -2.215248676613 Ag
  constrain_relaxation .true
  atom       2.936718591070    -11.753148079346     -2.216446800773 Ag
  constrain_relaxation .true
  atom       5.876385244659    -11.752477312501     -2.213912837204 Ag
  constrain_relaxation .true
  atom       8.816659426382    -11.755034559529     -2.213753541049 Ag
  constrain_relaxation .true
  atom      11.757609258611    -11.759100371150     -2.211580496003 Ag
  constrain_relaxation .true
  atom      -8.817055318596     -8.816804572505     -2.212376944775 Ag
  constrain_relaxation .true
  atom      -5.877685404728     -8.815056148900     -2.213732129604 Ag
  constrain_relaxation .true
  atom      -2.936767123220     -8.826292115580     -2.228258817203 Ag
  constrain_relaxation .true
  atom      -0.001704736013     -8.810944073243     -2.220857266703 Ag
  constrain_relaxation .true
  atom       2.932403923629     -8.806310828606     -2.214005008320 Ag
  constrain_relaxation .true
  atom       5.872839208179     -8.808645072236     -2.207608583068 Ag
  constrain_relaxation .true
  atom       8.810335447442     -8.809830006362     -2.212196436397 Ag
  constrain_relaxation .true
  atom      11.755255602545     -8.817724073530     -2.213897164083 Ag
  constrain_relaxation .true
  atom      -8.822217491826     -5.879826511662     -2.214582522126 Ag
  constrain_relaxation .true
  atom      -5.901672539311     -5.886182295340     -2.233794001881 Ag
  constrain_relaxation .true
  atom      -2.973877675639     -5.878611852215     -2.212465477104 Ag
  constrain_relaxation .true
  atom      -0.000690830960     -5.873258463143     -2.217590531630 Ag
  constrain_relaxation .true
  atom       2.923370701469     -5.878103561140     -2.218575982342 Ag
  constrain_relaxation .true
  atom       5.867663447948     -5.876150440655     -2.210610447989 Ag
  constrain_relaxation .true
  atom       8.808486158856     -5.872698186939     -2.212576704271 Ag
  constrain_relaxation .true
  atom      11.752157052079     -5.877702436459     -2.213389560962 Ag
  constrain_relaxation .true
  atom      -8.818467514150     -2.936969854544     -2.215749480247 Ag
  constrain_relaxation .true
  atom      -5.899826583899     -2.966944683636     -2.231454874526 Ag
  constrain_relaxation .true
  atom      -2.994208140176     -2.926392967539     -2.222793524340 Ag
  constrain_relaxation .true
  atom      -0.010444879297     -2.876495076964     -2.132914101243 Ag
  constrain_relaxation .true
  atom       2.938056805436     -2.962024163252     -2.279675098027 Ag
  constrain_relaxation .true
  atom       5.899812842952     -2.916023890076     -2.202833722213 Ag
  constrain_relaxation .true
  atom       8.831785460146     -2.936593278405     -2.227645642736 Ag
  constrain_relaxation .true
  atom      11.759040890432     -2.939058537778     -2.215944273057 Ag
  constrain_relaxation .true
  atom      -8.831791345245     -0.002934047036     -2.227645922530 Ag
  constrain_relaxation .true
  atom      -5.899810676112     -0.023494116202     -2.202829956101 Ag
  constrain_relaxation .true
  atom      -2.938049945804      0.022510024101     -2.279686171774 Ag
  constrain_relaxation .true
  atom       0.010467874313     -0.063020606587     -2.132880870723 Ag
  constrain_relaxation .true
  atom       2.994196336005     -0.013114459954     -2.222788321560 Ag
  constrain_relaxation .true
  atom       5.899815719172      0.027419730367     -2.231444912886 Ag
  constrain_relaxation .true
  atom       8.818461519120     -0.002556914629     -2.215747922601 Ag
  constrain_relaxation .true
  atom      11.756494587152     -0.000470192899     -2.215944059796 Ag
  constrain_relaxation .true
  atom      -8.808491498633      2.933169120015     -2.212577558329 Ag
  constrain_relaxation .true
  atom      -5.867666441100      2.936632776323     -2.210609612878 Ag
  constrain_relaxation .true
  atom      -2.923370433071      2.938587658464     -2.218582505811 Ag
  constrain_relaxation .true
  atom       0.000695188045      2.933730531856     -2.217580415422 Ag
  constrain_relaxation .true
  atom       2.973857878902      2.939085560413     -2.212454601091 Ag
  constrain_relaxation .true
  atom       5.901658656926      2.946657942928     -2.233781964915 Ag
  constrain_relaxation .true
  atom       8.822210019350      2.940298340611     -2.214579885645 Ag
  constrain_relaxation .true
  atom      11.763381262482      2.938175037818     -2.213390600469 Ag
  constrain_relaxation .true
  atom      -8.810338044473      5.870302419586     -2.212196158821 Ag
  constrain_relaxation .true
  atom      -5.872841401587      5.869121788900     -2.207609026980 Ag
  constrain_relaxation .true
  atom      -2.932405059317      5.866788999561     -2.214002990841 Ag
  constrain_relaxation .true
  atom       0.001708024651      5.871413891395     -2.220839497113 Ag
  constrain_relaxation .true
  atom       2.936765777565      5.886759756370     -2.228231264815 Ag
  constrain_relaxation .true
  atom       5.877683016405      5.875528934666     -2.213724450677 Ag
  constrain_relaxation .true
  atom       8.817051316882      5.877274951450     -2.212373879780 Ag
  constrain_relaxation .true
  atom      11.760284757900      5.878194326305     -2.213896129480 Ag
  constrain_relaxation .true
  atom      -8.816661917570      8.815505444042     -2.213753623280 Ag
  constrain_relaxation .true
  atom      -5.876384926551      8.812951285826     -2.213912159566 Ag
  constrain_relaxation .true
  atom      -2.936717645734      8.813623680047     -2.216446068936 Ag
  constrain_relaxation .true
  atom       0.003269444865      8.814635471740     -2.215246313646 Ag
  constrain_relaxation .true
  atom       2.937910319388      8.817045973528     -2.216293570346 Ag
  constrain_relaxation .true
  atom       5.875524089199      8.817105699144     -2.214375628842 Ag
  constrain_relaxation .true
  atom       8.817975074744      8.819155335617     -2.214827656751 Ag
  constrain_relaxation .true
  atom      11.757926469714      8.819570263474     -2.211580734508 Ag
  constrain_relaxation .true
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        1
  | Number of atoms                   :      256
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        3
  | Max. atomic/ionic basis occupied n:        5
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :       10
  | Max. logarithmic grid size        :     1446
  | Max. radial integration grid size :       62
  | Max. angular integration grid size:      302
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1446
  | Number of spin channels           :        1

  Definition of standardized fundamental physical constants in this FHI-aims run:
  | Using the set of values used in FHI-aims up to 2024, which combines values from
  | different CODATA sets - see constants.f90.
  | Use the 'codata' keyword in control.in to change this selection.

  Memory overcommitment is allowed on your operating system.

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Geometry relaxation: No relaxation will be performed.
  Using libMBD for calculating MBD and TS energies
  Requested output level: MD_light
  Found k-point grid:         1         1         1
  Convergence accuracy of self-consistent charge density:  0.1000E-06
  Using dipole correction.

  Reading configuration options for species Ag                  .
  | Found nuclear charge :  47.0000
  | Found atomic mass :    107.86820000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    62 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  5 s   1.000
  | Found free-atom valence shell :  4 p   6.000
  | Found free-atom valence shell :  4 d  10.000
  | Found free-ion valence shell :  5 s   0.000
  | Found free-ion valence shell :  4 p   6.000
  | Found free-ion valence shell :  4 d   9.000
  | Found ionic basis function :  5 p , default cutoff radius.
  | Found hydrogenic basis function :  4 f   7.600
  | Found hydrogenic basis function :  3 s   2.600
  | Found hydrogenic basis function :  4 d   8.400
  Species Ag                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Ag: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Ag                   ion.
  Species Ag: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Ag                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Ag                  : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species Ag                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    62 grid points.

  Finished reading input file 'control.in'.

------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  Vacuum level in z-axis :   0.496011E+02
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
