------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210857.835
  Time zero on CPU 1             :   0.103167790000000E+02  s.
  Internal wall clock time zero  :           556492137.835  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7DB7B5A7-17E4-4543-A88F-DE33B634D09E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  atom      -2.879675857048      9.968478137977     -5.364250509621 Ag
  constrain_relaxation .true
  atom      -0.002345039515      9.968907932392     -5.364131873077 Ag
  constrain_relaxation .true
  atom       2.877123478877      9.969954810238     -5.365308572115 Ag
  constrain_relaxation .true
  atom       5.753387966104      9.969392924591     -5.364144938941 Ag
  constrain_relaxation .true
  atom       8.631447557365      9.967449392739     -5.364360336416 Ag
  constrain_relaxation .true
  atom      11.510937715436      9.967011096273     -5.363124851062 Ag
  constrain_relaxation .true
  atom      14.391531303586      9.968018989604     -5.363896432723 Ag
  constrain_relaxation .true
  atom     -15.829187253952     -9.137095658468     -2.958182607084 Ag
  constrain_relaxation .true
  atom     -12.953427922040     -9.140399867087     -2.960972574558 Ag
  constrain_relaxation .true
  atom     -10.073219477011     -9.141501313007     -2.965969433565 Ag
  constrain_relaxation .true
  atom      -7.195676739423     -9.139130620233     -2.954060416189 Ag
  constrain_relaxation .true
  atom      -4.316781762127     -9.139310372999     -2.956465967085 Ag
  constrain_relaxation .true
  atom      -1.441132445383     -9.142121033350     -2.960121809391 Ag
  constrain_relaxation .true
  atom       1.438073117696     -9.140117768720     -2.959008278433 Ag
  constrain_relaxation .true
  atom       4.316633040108     -9.139118488106     -2.957393975877 Ag
  constrain_relaxation .true
  atom     -14.392922358516     -6.646033595720     -2.957407746557 Ag
  constrain_relaxation .true
  atom     -11.515124059302     -6.645162258951     -2.975969646577 Ag
  constrain_relaxation .true
  atom      -8.632131072264     -6.646523677497     -2.965844524678 Ag
  constrain_relaxation .true
  atom      -5.756519571818     -6.651285214141     -2.961106594027 Ag
  constrain_relaxation .true
  atom      -2.882374831705     -6.654436829329     -2.979320945344 Ag
  constrain_relaxation .true
  atom      -0.000851522928     -6.653746891834     -2.983322615335 Ag
  constrain_relaxation .true
  atom       2.880092288205     -6.652902837851     -2.953959730021 Ag
  constrain_relaxation .true
  atom       5.754617521642     -6.649270495179     -2.959892120751 Ag
  constrain_relaxation .true
  atom     -12.953344931285     -4.151379413767     -2.957923859952 Ag
  constrain_relaxation .true
  atom     -10.073471419955     -4.152162339424     -2.960291497778 Ag
  constrain_relaxation .true
  atom      -7.196616466635     -4.157520497378     -2.958042499382 Ag
  constrain_relaxation .true
  atom      -4.321659492099     -4.161524944035     -2.984414511060 Ag
  constrain_relaxation .true
  atom      -1.435597730947     -4.152962541125     -3.052615939369 Ag
  constrain_relaxation .true
  atom       1.444946362362     -4.173008458838     -2.996583819848 Ag
  constrain_relaxation .true
  atom       4.319572750921     -4.160940840990     -2.996934544688 Ag
  constrain_relaxation .true
  atom       7.201062230955     -4.157706699995     -2.984690673919 Ag
  constrain_relaxation .true
  atom     -11.514218339793     -1.662398847757     -2.956520007559 Ag
  constrain_relaxation .true
  atom      -8.636129388911     -1.662542726465     -2.956867488142 Ag
  constrain_relaxation .true
  atom      -5.765667245344     -1.668109092216     -2.960328354191 Ag
  constrain_relaxation .true
  atom      -2.901070559065     -1.670352639431     -2.991120199463 Ag
  constrain_relaxation .true
  atom       0.013592904744     -1.635536455886     -2.918995790190 Ag
  constrain_relaxation .true
  atom       2.882209018922     -1.663193262240     -3.063599079310 Ag
  constrain_relaxation .true
  atom       5.763980375197     -1.653225903200     -3.003575462968 Ag
  constrain_relaxation .true
  atom       8.636638945066     -1.656978047174     -2.966224067766 Ag
  constrain_relaxation .true
  atom     -10.072374400195      0.831684597870     -2.958134112626 Ag
  constrain_relaxation .true
  atom      -7.200151483047      0.825534570622     -2.966185151183 Ag
  constrain_relaxation .true
  atom      -4.327525998790      0.822884534558     -3.007556643373 Ag
  constrain_relaxation .true
  atom      -1.442580935026      0.831100442992     -3.061583488052 Ag
  constrain_relaxation .true
  atom       1.419051940891      0.807810155954     -2.918997298180 Ag
  constrain_relaxation .true
  atom       4.335392660462      0.840376871861     -2.990374208002 Ag
  constrain_relaxation .true
  atom       7.202947407674      0.836936877595     -2.960303324902 Ag
  constrain_relaxation .true
  atom      10.073019582451      0.831737248224     -2.957964475340 Ag
  constrain_relaxation .true
  atom      -8.633519325442      3.320958533682     -2.957417537286 Ag
  constrain_relaxation .true
  atom      -5.764389968975      3.326682482931     -2.984120353058 Ag
  constrain_relaxation .true
  atom      -2.883314114516      3.330588033741     -3.001326047338 Ag
  constrain_relaxation .true
  atom      -0.009740785830      3.344489028059     -2.998931029942 Ag
  constrain_relaxation .true
  atom       2.877802696296      3.319354449107     -3.051621276475 Ag
  constrain_relaxation .true
  atom       5.761424866424      3.330301845042     -2.985685901827 Ag
  constrain_relaxation .true
  atom       8.635094578948      3.326866546726     -2.959768635803 Ag
  constrain_relaxation .true
  atom      11.511153793381      3.321572675008     -2.959664192692 Ag
  constrain_relaxation .true
  atom      -7.194050179850      5.815238225307     -2.957222064667 Ag
  constrain_relaxation .true
  atom      -4.317537186675      5.819091124239     -2.959118821117 Ag
  constrain_relaxation .true
  atom      -1.443139827956      5.822738211573     -2.953565102298 Ag
  constrain_relaxation .true
  atom       1.438984040511      5.821241566121     -2.982268426529 Ag
  constrain_relaxation .true
  atom       4.320546542298      5.822962659800     -2.979724566713 Ag
  constrain_relaxation .true
  atom       7.195107820165      5.820533017130     -2.960346001910 Ag
  constrain_relaxation .true
  atom      10.070905063327      5.816110276431     -2.963322494545 Ag
  constrain_relaxation .true
  atom      12.952882001706      5.813969961747     -2.968584170532 Ag
  constrain_relaxation .true
  atom      -5.757760251216      8.306454905296     -2.959656887157 Ag
  constrain_relaxation .true
  atom      -2.880193061517      8.308790844565     -2.956642238887 Ag
  constrain_relaxation .true
  atom      -0.000447327337      8.308700863336     -2.956943229526 Ag
  constrain_relaxation .true
  atom       2.879132108092      8.310082308779     -2.961114523803 Ag
  constrain_relaxation .true
  atom       5.754831594912      8.307997374897     -2.956806905393 Ag
  constrain_relaxation .true
  atom       8.632717377906      8.308375957080     -2.956897739098 Ag
  constrain_relaxation .true
  atom      11.510819491245      8.309549278093     -2.963106949087 Ag
  constrain_relaxation .true
  atom      14.390395359891      8.309127951335     -2.960377346630 Ag
  constrain_relaxation .true
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        1
  | Number of atoms                   :      256
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        3
  | Max. atomic/ionic basis occupied n:        5
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :       10
  | Max. logarithmic grid size        :     1446
  | Max. radial integration grid size :       62
  | Max. angular integration grid size:      302
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1446
  | Number of spin channels           :        1

  Definition of standardized fundamental physical constants in this FHI-aims run:
  | Using the set of values used in FHI-aims up to 2024, which combines values from
  | different CODATA sets - see constants.f90.
  | Use the 'codata' keyword in control.in to change this selection.

  Memory overcommitment is allowed on your operating system.

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Geometry relaxation: No relaxation will be performed.
  Using libMBD for calculating MBD and TS energies
  Requested output level: MD_light
  Found k-point grid:         1         1         1
  Convergence accuracy of self-consistent charge density:  0.1000E-06
  Using dipole correction.

  Reading configuration options for species Ag                  .
  | Found nuclear charge :  47.0000
  | Found atomic mass :    107.86820000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    62 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  5 s   1.000
  | Found free-atom valence shell :  4 p   6.000
  | Found free-atom valence shell :  4 d  10.000
  | Found free-ion valence shell :  5 s   0.000
  | Found free-ion valence shell :  4 p   6.000
  | Found free-ion valence shell :  4 d   9.000
  | Found ionic basis function :  5 p , default cutoff radius.
  | Found hydrogenic basis function :  4 f   7.600
  | Found hydrogenic basis function :  3 s   2.600
  | Found hydrogenic basis function :  4 d   8.400
  Species Ag                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Ag: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Ag                   ion.
  Species Ag: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Ag                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Ag                  : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species Ag                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    62 grid points.

  Finished reading input file 'control.in'.

------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  Vacuum level in z-axis :   0.485363E+02
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
 No relaxation requested - ignoring relaxation constraint.
