------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260824, Time     :  110717.312
  Time zero on CPU 1             :   0.788348100000000E+01  s.
  Internal wall clock time zero  :           556801637.312  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B48C9205-A24B-4F93-A962-FF3FABE297AA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  | Electrostatic energy          :       -5610.51458936 Ha     -152669.86973402 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.52835009 Ha          14.37713745 eV
  | Sum of eigenvalues per atom                           :        -812.81519552 eV
  | Total energy (T->0) per atom                          :       -1405.72600818 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1405.72612936 eV
  Highest occupied state (VBM) at     -4.94869836 eV (relative to internal zero)
  | Occupation number:      1.08935353
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.51281756 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  This system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers. We conclude: there is no gap in this system.
  ESTIMATED overall HOMO-LUMO gap:      0.00000000 eV.

  | Chemical Potential                          :    -4.94790483 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Potential vacuum level, "upper" slab surface    :    -0.02939357 eV
  | Potential vacuum level, "lower" slab surface    :    -0.00067433 eV
  | Work function ("upper" slab surface)            :     4.91851126 eV
  | Work function ("lower" slab surface)            :     4.94723050 eV
  *** Band gap may exist, work functions will also be defined using VBM and CBM.
  | VBM (reference: upper vacuum level)             :     4.91930480 eV
  | Work function ("upper" surface, reference: VBM) :     4.91930480 eV
  | Work function ("lower" surface, reference: VBM) :     4.94802403 eV
  | CBM (reference: upper vacuum level)             :     3.48342400 eV
  | Work function ("upper" surface, reference: CBM) :     3.48342400 eV
  | Work function ("lower" surface, reference: CBM) :     3.51214323 eV

  Self-consistency cycle converged.


  Entering Libmbd.
  Libmbd: VdW method: ts
  Libmbd: Performing Hirshfeld analysis...


  Libmbd: Calculating MBD energy...
  Libmbd: Evaluated energy: -0.41569386016156847E-001

  Leaving Libmbd.


  Total energy components:
  | Sum of eigenvalues            :       -1702.61333614 Ha      -46330.46614455 eV
  | XC energy correction          :        -289.07812022 Ha       -7866.21587984 eV
  | XC potential correction       :         372.13582677 Ha       10126.33106853 eV
  | Free-atom electrostatic energy:       -1275.14823916 Ha      -34698.54903023 eV
  | Hartree energy correction     :         -49.88631037 Ha       -1357.47557273 eV
  | vdW energy correction         :          -0.04156939 Ha          -1.13116055 eV
  | Entropy correction            :          -0.00025384 Ha          -0.00690728 eV
  | ---------------------------
  | Total energy                  :       -2944.63174850 Ha      -80127.50671937 eV
  | Total energy, T -> 0          :       -2944.63200234 Ha      -80127.51362665 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -2944.63225618 Ha      -80127.52053393 eV

  Derived energy quantities:
  | Kinetic energy                :        2955.00253047 Ha       80409.71005504 eV
  | Electrostatic energy          :       -5610.51458936 Ha     -152669.86973402 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.52835009 Ha          14.37713745 eV
  | Sum of eigenvalues per atom                           :        -812.81519552 eV
  | Total energy (T->0) per atom                          :       -1405.74585310 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1405.74597428 eV

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.801275067193653E+05 eV
  | Total energy corrected        :         -0.801275136266471E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.801275205339290E+05 eV


  Writing energy levels:

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -80127.506719365 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -80127.513626647 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV
  | For reference only, the overall average (free atom contribution
  | + realspace contribution) of the electrostatic potential after
  | s.c.f. convergence is                                          :             -0.090171476 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  The provided symmetry information was generated with SPGlib:

    Atsushi Togo, Yusuke Seto, Dimitar Pashov
    SPGlib 1.7.3 obtained from http://spglib.sourceforge.net
    Licence: New BSD license
    Copyright (C) 2008 Atsushi Togo


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    4 warnings were raised during execution.
** WARNING:
 * A warning was issued further up regarding the speed of the s.c.f. convergence.
   One or more s.c.f. cycles took more than 50 s.c.f. iterations.
   It might be worth adjusting your convergence settings. For example,
   metals need a larger broadening and a smaller "charge_mix_param" value than semiconduct
ors.
** END OF WARNING

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20260824, Time     :  110759.115

          Computational steps:
          | Number of self-consistency cycles          :          121
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       37.299 s          41.803 s
          | Preparation time                            :        0.316 s           0.364 s
          | Boundary condition initalization            :        0.420 s           0.893 s
          | Grid partitioning                           :        0.173 s           0.198 s
          | Preloading free-atom quantities on grid     :        0.067 s           0.112 s
          | Free-atom superposition energy              :        0.005 s           0.007 s
          | Total time for integrations                 :        4.950 s           5.233 s
          | Total time for solution of K.-S. equations  :        3.873 s           4.626 s
          | Total time for density update               :        8.985 s           9.231 s
          | Total time for mixing                       :        4.893 s           2.360 s
          | Total time for Hartree multipole update     :        0.791 s           0.841 s
          | Total time for Hartree multipole sum        :       10.113 s          10.412 s
          | Total time for total energy evaluation      :        0.026 s           0.076 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for vdW-like corrections         :        0.081 s           0.105 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:        6.547 MB (on task  81 after allocating gradient_basis_wave)
          |   Maximum:        7.541 MB (on task   6 after allocating gradient_basis_wave)
          |   Average:        7.092 MB
          | Largest tracked array allocation:
          |   Minimum:        1.285 MB (overlap_matrix on task  57)
          |   Maximum:        1.588 MB (gradient_basis_wave on task   6)
          |   Average:        1.450 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
